,prename,date,sex,age,rV
0,British Columbia,2020/12/19,All sexes,0â€?5,2.72E-06
1,British Columbia,2020/12/19,All sexes,16â€?9,0.000942063
2,British Columbia,2020/12/19,All sexes,70â€?9,0.000115577
3,British Columbia,2020/12/19,All sexes,80+,4.70E-06
4,British Columbia,2020/12/26,All sexes,0â€?5,4.08E-06
5,British Columbia,2020/12/26,All sexes,16â€?9,0.00213868
6,British Columbia,2020/12/26,All sexes,70â€?9,0.000425158
7,British Columbia,2020/12/26,All sexes,80+,0.002293195
8,British Columbia,2021/1/2,All sexes,0â€?5,1.36E-05
9,British Columbia,2021/1/2,All sexes,16â€?9,0.002137099
10,British Columbia,2021/1/2,All sexes,70â€?9,0.002030853
11,British Columbia,2021/1/2,All sexes,80+,0.014656714
12,British Columbia,2021/1/9,All sexes,0â€?7,3.40E-05
13,British Columbia,2021/1/9,All sexes,18â€?9,0.007450757
14,British Columbia,2021/1/9,All sexes,70â€?9,0.004635463
15,British Columbia,2021/1/9,All sexes,80+,0.03270153
16,British Columbia,2021/1/16,All sexes,0â€?7,4.91E-05
17,British Columbia,2021/1/16,All sexes,18â€?9,0.005601805
18,British Columbia,2021/1/16,All sexes,70â€?9,0.005279392
19,British Columbia,2021/1/16,All sexes,80+,0.0334346
20,British Columbia,2021/1/23,All sexes,0â€?7,1.50E-05
21,British Columbia,2021/1/23,All sexes,18â€?9,0.004660334
22,British Columbia,2021/1/23,All sexes,70â€?9,0.00639182
23,British Columbia,2021/1/23,All sexes,80+,0.041686344
24,British Columbia,2021/1/30,All sexes,0â€?7,1.10E-05
25,British Columbia,2021/1/30,All sexes,18â€?9,0.004105762
26,British Columbia,2021/1/30,All sexes,70â€?9,0.002189771
27,British Columbia,2021/1/30,All sexes,80+,0.008378622
28,British Columbia,2021/2/6,All sexes,0â€?7,5.01E-06
29,British Columbia,2021/2/6,All sexes,18â€?9,0.001947235
30,British Columbia,2021/2/6,All sexes,70â€?9,0.000662504
31,British Columbia,2021/2/6,All sexes,80+,0.001400353
32,British Columbia,2021/2/13,All sexes,0â€?7,5.01E-06
33,British Columbia,2021/2/13,All sexes,18â€?9,0.001537395
34,British Columbia,2021/2/13,All sexes,70â€?9,0.000778081
35,British Columbia,2021/2/13,All sexes,80+,0.001776287
36,British Columbia,2021/2/20,All sexes,0â€?7,4.31E-05
37,British Columbia,2021/2/20,All sexes,18â€?9,0.00393044
38,British Columbia,2021/2/20,All sexes,70â€?9,0.001190856
39,British Columbia,2021/2/20,All sexes,80+,0.002640934
40,British Columbia,2021/2/27,All sexes,0â€?7,7.11E-05
41,British Columbia,2021/2/27,All sexes,18â€?9,0.007473982
42,British Columbia,2021/2/27,All sexes,70â€?9,0.002352817
43,British Columbia,2021/2/27,All sexes,80+,0.004299741
44,British Columbia,2021/3/6,All sexes,0â€?7,9.11E-05
45,British Columbia,2021/3/6,All sexes,18â€?9,0.010308306
46,British Columbia,2021/3/6,All sexes,70â€?9,0.010059326
47,British Columbia,2021/3/6,All sexes,80+,0.063123962
48,British Columbia,2021/3/13,All sexes,0â€?7,0.000140184
49,British Columbia,2021/3/13,All sexes,18â€?9,0.01575943
50,British Columbia,2021/3/13,All sexes,70â€?9,0.012077796
51,British Columbia,2021/3/13,All sexes,80+,0.065788392
52,British Columbia,2021/3/20,All sexes,0â€?7,7.91E-05
53,British Columbia,2021/3/20,All sexes,18â€?9,0.015277932
54,British Columbia,2021/3/20,All sexes,70â€?9,0.029040783
55,British Columbia,2021/3/20,All sexes,80+,0.292307222
56,British Columbia,2021/3/27,All sexes,0â€?7,0.000102134
57,British Columbia,2021/3/27,All sexes,18â€?9,0.016515948
58,British Columbia,2021/3/27,All sexes,70â€?9,0.101259892
59,British Columbia,2021/3/27,All sexes,80+,0.249103046
